"0","table1Variables <-  c("
"0","                ""Basic characteristics"","
"0","                ""  sex (male)"","
"0","                ""  age (years)"",  "
"0","                ""Physical measurements"","
"0","                ""  body mass index (kg/m^2)"","
"0","                ""  systolic blood pressure (mmHg)"","
"0","                ""  diastolic blood pressure (mmHg)"","
"0","                ""Clinical laboratory measurements"","
"0","                ""  total cholesterol (mmol/L)"","
"0","                ""  total triglycerides (mmol/L)"","
"0","                ""  LDL-cholesterol (mmol/L)"","
"0","                ""  HDL-cholesterol (mmol/L)"","
"0","                ""  Fasted glucose (mmol/L) "","
"0","                ""Lipoprotein hydrolysis"","
"0","                ""  ITC (ncal/s)"","
"0","                ""Lipoprotein lipase regulators"","
"0","                ""  Angptl3 (ng/mL)"","
"0","                ""  Angptl4 (ng/mL)"","
"0","                ""  Angptl8 (pg/mL)"","
"0","                ""  ApoC1 (ug/mL)"","
"0","                ""  ApoC2 (mg/dL)"","
"0","                ""  ApoC3 (mg/dL)"","
"0","                ""  ApoA5 (ng/mL)"""
"0","                )"
"0",""
"0",""
"0","nGenderMale <- length(fullData$sex_3[fullData$sex_3 == 1])"
"0","nGender <- length(na.omit(fullData$sex_3))"
"0","percGenderMale <- round(nGenderMale/nGender, 4) * 100"
"0","cGender <- as.character(paste(nGenderMale, "" ("", percGenderMale, "")"", sep = """"))"
"0",""
"0","nAge <- length(na.omit(fullData$age_3))"
"0","meanAge <- round(mean(fullData$age_3, na.rm = TRUE), 2)"
"0","sdAge <- round(sd(fullData$age_3, na.rm = TRUE), 2)"
"0","cAge<- as.character(paste(meanAge, "" ("", sdAge, "")"", sep = """"))"
"0",""
"0","nBmi <- length(na.omit(fullData$bmi_3))"
"0","meanBmi <- round(mean(fullData$bmi_3, na.rm = TRUE), 2)"
"0","sdBmi <- round(sd(fullData$bmi_3, na.rm = TRUE), 2)"
"0","cBmi<- as.character(paste(meanBmi, "" ("", sdBmi, "")"", sep = """"))"
"0",""
"0","nWaist <- length(na.omit(fullData$midja_3))"
"0","meanWaist <- round(mean(fullData$midja_3, na.rm = TRUE), 2)"
"0","sdWaist <- round(sd(fullData$midja_3, na.rm = TRUE), 2)"
"0","cWaist<- as.character(paste(meanWaist, "" ("", sdWaist, "")"", sep = """"))"
"0",""
"0","nSbt <- length(na.omit(fullData$sbt_3))"
"0","meanSbt <- round(mean(fullData$sbt_3, na.rm = TRUE), 2)"
"0","sdSbt <- round(sd(fullData$sbt_3, na.rm = TRUE), 2)"
"0","cSbt<- as.character(paste(meanSbt, "" ("", sdSbt, "")"", sep = """"))"
"0",""
